,winPlacePerc
48182,83
48183,58
48184,38
48185,35
48186,6
48187,8
48188,76
48189,100
48190,97
48191,84
48192,10
48193,74
48194,84
48195,34
48196,45
48197,39
48198,68
48199,53
48200,85
48201,47
48202,37
48203,8
48204,2
48205,17
48206,94
48207,32
48208,55
48209,20
48210,9
48211,72
48212,83
48213,37
48214,0
48215,52
48216,7
48217,40
48218,7
48219,35
48220,58
48221,31
48222,85
48223,31
48224,60
48225,7
48226,23
48227,75
48228,34
48229,43
48230,98
48231,43
48232,79
48233,0
48234,77
48235,27
48236,26
48237,88
48238,63
48239,21
48240,4
48241,12
48242,71
48243,51
48244,63
48245,87
48246,97
48247,70
48248,12
48249,39
48250,24
48251,86
48252,80
48253,90
48254,34
48255,44
48256,56
48257,38
48258,42
48259,0
48260,58
48261,7
48262,67
48263,57
48264,24
48265,57
48266,36
48267,100
48268,0
48269,3
48270,3
48271,12
48272,80
48273,65
48274,52
48275,6
48276,83
48277,0
48278,38
48279,83
48280,77
48281,8
48282,68
48283,2
48284,85
48285,90
48286,67
48287,53
48288,4
48289,0
48290,71
48291,0
48292,39
48293,10
48294,8
48295,2
48296,42
48297,84
48298,67
48299,91
48300,44
48301,91
48302,0
48303,0
48304,62
48305,21
48306,79
48307,72
48308,75
48309,92
48310,29
48311,95
48312,27
48313,65
48314,40
48315,86
48316,0
48317,91
48318,10
48319,57
48320,75
48321,0
48322,21
48323,74
48324,98
48325,90
48326,96
48327,5
48328,41
48329,16
48330,2
48331,29
48332,55
48333,20
48334,5
48335,89
48336,70
48337,30
48338,17
48339,90
48340,68
48341,88
48342,15
48343,68
48344,28
48345,95
48346,62
48347,90
48348,59
48349,29
48350,83
48351,55
48352,86
48353,67
48354,0
48355,77
48356,7
48357,52
48358,55
48359,10
48360,68
48361,80
48362,1
48363,0
48364,13
48365,26
48366,70
48367,45
48368,26
48369,0
48370,57
48371,25
48372,2
48373,46
48374,29
48375,86
48376,0
48377,22
48378,62
48379,21
48380,95
48381,31
48382,55
48383,94
48384,48
48385,4
48386,12
48387,51
48388,77
48389,64
48390,19
48391,81
48392,4
48393,92
48394,16
48395,58
48396,18
48397,71
48398,24
48399,42
48400,0
48401,66
48402,0
48403,68
48404,94
48405,27
48406,95
48407,2
48408,87
48409,84
48410,98
48411,22
48412,78
48413,48
48414,31
48415,26
48416,75
48417,37
48418,97
48419,6
48420,74
48421,59
48422,31
48423,95
48424,73
48425,18
48426,41
48427,86
48428,46
48429,50
48430,49
48431,7
48432,0
48433,87
48434,0
48435,30
48436,80
48437,93
48438,70
48439,0
48440,65
48441,0
48442,63
48443,69
48444,71
48445,4
48446,100
48447,13
48448,0
48449,64
48450,8
48451,91
48452,100
48453,53
48454,13
48455,2
48456,87
48457,31
48458,43
48459,2
48460,7
48461,35
48462,72
48463,58
48464,43
48465,25
48466,33
48467,6
48468,24
48469,56
48470,81
48471,43
48472,31
48473,30
48474,53
48475,42
48476,96
48477,60
48478,5
48479,51
48480,8
48481,93
48482,26
48483,0
48484,64
48485,74
48486,51
48487,57
48488,17
48489,44
48490,64
48491,65
48492,51
48493,97
48494,75
48495,35
48496,67
48497,20
48498,12
48499,37
48500,0
48501,77
48502,32
48503,44
48504,72
48505,40
48506,21
48507,73
48508,28
48509,51
48510,69
48511,75
48512,2
48513,30
48514,25
48515,5
48516,47
48517,44
48518,90
48519,53
48520,85
48521,24
48522,54
48523,63
48524,18
48525,10
48526,17
48527,79
48528,58
48529,46
48530,72
48531,42
48532,73
48533,100
48534,84
48535,10
48536,46
48537,3
48538,31
48539,42
48540,27
48541,14
48542,76
48543,97
48544,7
48545,22
48546,62
48547,42
48548,0
48549,26
48550,80
48551,18
48552,57
48553,0
48554,71
48555,7
48556,12
48557,75
48558,15
48559,20
48560,11
48561,47
48562,29
48563,5
48564,55
48565,67
48566,70
48567,85
48568,72
48569,30
48570,27
48571,87
48572,12
48573,22
48574,37
48575,46
48576,92
48577,34
48578,60
48579,20
48580,7
48581,15
48582,51
48583,42
48584,41
48585,34
48586,61
48587,41
48588,10
48589,51
48590,27
48591,61
48592,35
48593,17
48594,42
48595,5
48596,34
48597,64
48598,28
48599,98
48600,6
48601,90
48602,23
48603,17
48604,17
48605,7
48606,90
48607,53
48608,80
48609,12
48610,37
48611,5
48612,85
48613,40
48614,82
48615,34
48616,74
48617,36
48618,41
48619,44
48620,96
48621,78
48622,33
48623,1
48624,74
48625,49
48626,67
48627,78
48628,3
48629,82
48630,80
48631,54
48632,20
48633,54
48634,49
48635,96
48636,45
48637,6
48638,7
48639,25
48640,27
48641,0
48642,30
48643,100
48644,12
48645,65
48646,51
48647,62
48648,3
48649,69
48650,28
48651,91
48652,24
48653,21
48654,94
48655,80
48656,39
48657,7
48658,46
48659,47
48660,78
48661,21
48662,41
48663,87
48664,98
48665,13
48666,26
48667,60
48668,18
48669,0
48670,24
48671,68
48672,27
48673,19
48674,86
48675,0
48676,59
48677,76
48678,68
48679,11
48680,41
48681,19
48682,10
48683,17
48684,51
48685,58
48686,69
48687,0
48688,0
48689,70
48690,0
48691,56
48692,92
48693,38
48694,76
48695,14
48696,85
48697,95
48698,85
48699,10
48700,39
48701,61
48702,4
48703,26
48704,16
48705,65
48706,34
48707,100
48708,46
48709,52
48710,0
48711,34
48712,2
48713,3
48714,24
48715,67
48716,78
48717,47
48718,30
48719,10
48720,47
48721,0
48722,100
48723,95
48724,95
48725,26
48726,0
48727,51
48728,21
48729,90
48730,96
48731,6
48732,64
48733,49
48734,0
48735,28
48736,43
48737,93
48738,77
48739,47
48740,63
48741,77
48742,19
48743,27
48744,98
48745,82
48746,86
48747,62
48748,90
48749,16
48750,0
48751,17
48752,17
48753,65
48754,67
48755,7
48756,0
48757,26
48758,4
48759,85
48760,37
48761,42
48762,12
48763,67
48764,81
48765,100
48766,39
48767,30
48768,19
48769,86
48770,25
48771,88
48772,9
48773,22
48774,80
48775,85
48776,74
48777,0
48778,59
48779,37
48780,96
48781,79
48782,79
48783,3
48784,20
48785,0
48786,26
48787,0
48788,94
48789,28
48790,5
48791,15
48792,100
48793,41
48794,21
48795,95
48796,93
48797,48
48798,19
48799,40
48800,78
48801,74
48802,65
48803,94
48804,95
48805,90
48806,1
48807,19
48808,72
48809,23
48810,47
48811,56
48812,52
48813,56
48814,69
48815,78
48816,64
48817,47
48818,95
48819,12
48820,48
48821,41
48822,18
48823,45
48824,86
48825,61
48826,27
48827,13
48828,62
48829,0
48830,9
48831,96
48832,82
48833,21
48834,22
48835,16
48836,67
48837,61
48838,32
48839,37
48840,0
48841,0
48842,36
48843,65
48844,67
48845,18
48846,81
48847,0
48848,33
48849,29
48850,29
48851,49
48852,65
48853,98
48854,12
48855,56
48856,95
48857,90
48858,36
48859,56
48860,52
48861,0
48862,94
48863,92
48864,86
48865,91
48866,63
48867,8
48868,76
48869,95
48870,2
48871,90
48872,61
48873,25
48874,23
48875,17
48876,73
48877,0
48878,78
48879,91
48880,53
48881,47
48882,91
48883,4
48884,64
48885,28
48886,86
48887,11
48888,30
48889,60
48890,76
48891,43
48892,10
48893,90
48894,6
48895,51
48896,48
48897,7
48898,6
48899,95
48900,59
48901,79
48902,80
48903,50
48904,57
48905,79
48906,73
48907,0
48908,7
48909,0
48910,41
48911,96
48912,41
48913,92
48914,9
48915,24
48916,10
48917,15
48918,79
48919,52
48920,91
48921,0
48922,55
48923,21
48924,0
48925,7
48926,7
48927,85
48928,85
48929,38
48930,48
48931,69
48932,92
48933,51
48934,26
48935,27
48936,98
48937,0
48938,26
48939,13
48940,60
48941,21
48942,7
48943,78
48944,34
48945,11
48946,46
48947,0
48948,50
48949,12
48950,50
48951,0
48952,85
48953,95
48954,29
48955,59
48956,37
48957,51
48958,9
48959,32
48960,90
48961,93
48962,98
48963,95
48964,2
48965,24
48966,63
48967,91
48968,67
48969,8
48970,28
48971,46
48972,63
48973,33
48974,49
48975,17
48976,19
48977,18
48978,89
48979,60
48980,0
48981,77
48982,24
48983,100
48984,50
48985,55
48986,5
48987,81
48988,41
48989,63
48990,75
48991,81
48992,1
48993,18
48994,60
48995,38
48996,71
48997,24
48998,86
48999,0
49000,63
49001,88
49002,90
49003,93
49004,10
49005,1
49006,67
49007,40
49008,58
49009,37
49010,0
49011,27
49012,53
49013,39
49014,50
49015,94
49016,14
49017,26
49018,63
49019,46
49020,83
49021,41
49022,7
49023,29
49024,59
49025,75
49026,81
49027,17
49028,73
49029,81
49030,47
49031,34
49032,63
49033,42
49034,6
49035,87
49036,30
49037,14
49038,73
49039,1
49040,23
49041,34
49042,60
49043,62
49044,21
49045,61
49046,86
49047,100
49048,70
49049,2
49050,84
49051,44
49052,16
49053,10
49054,61
49055,0
49056,54
49057,98
49058,64
49059,56
49060,52
49061,65
49062,67
49063,35
49064,17
49065,61
49066,97
49067,42
49068,72
49069,80
49070,59
49071,86
49072,98
49073,43
49074,94
49075,87
49076,77
49077,71
49078,15
49079,92
49080,21
49081,0
49082,65
49083,6
49084,97
49085,30
49086,68
49087,76
49088,70
49089,86
49090,97
49091,33
49092,0
49093,70
49094,76
49095,80
49096,29
49097,77
49098,36
49099,18
49100,13
49101,19
49102,21
49103,44
49104,90
49105,67
49106,28
49107,7
49108,94
49109,23
49110,12
49111,76
49112,41
49113,59
49114,88
49115,0
49116,38
49117,98
49118,0
49119,45
49120,19
49121,100
49122,71
49123,86
49124,65
49125,39
49126,43
49127,40
49128,81
49129,24
49130,22
49131,5
49132,27
49133,65
49134,38
49135,21
49136,57
49137,62
49138,29
49139,61
49140,54
49141,64
49142,1
49143,25
49144,93
49145,66
49146,63
49147,16
49148,26
49149,18
49150,56
49151,82
49152,95
49153,51
49154,68
49155,0
49156,84
49157,21
49158,62
49159,17
49160,53
49161,46
49162,88
49163,96
49164,66
49165,37
49166,57
49167,86
49168,12
49169,24
49170,51
49171,54
49172,50
49173,20
49174,56
49175,8
49176,18
49177,0
49178,58
49179,73
49180,39
49181,37
49182,5
49183,84
49184,39
49185,70
49186,90
49187,84
49188,62
49189,32
49190,29
49191,33
49192,82
49193,28
49194,70
49195,58
49196,32
49197,82
49198,63
49199,0
49200,79
49201,70
49202,14
49203,10
49204,56
49205,45
49206,92
49207,32
49208,69
49209,2
49210,82
49211,29
49212,78
49213,35
49214,56
49215,91
49216,79
49217,76
49218,50
49219,56
49220,0
49221,95
49222,73
49223,95
49224,8
49225,47
49226,57
49227,100
49228,26
49229,26
49230,92
49231,27
49232,63
49233,69
49234,81
49235,20
49236,51
49237,30
49238,24
49239,66
49240,61
49241,0
49242,85
49243,6
49244,35
49245,0
49246,5
49247,38
49248,3
49249,5
49250,44
49251,33
49252,95
49253,88
49254,2
49255,98
49256,4
49257,7
49258,72
49259,93
49260,45
49261,2
49262,20
49263,33
49264,70
49265,36
49266,2
49267,95
49268,14
49269,30
49270,58
49271,64
49272,21
49273,33
49274,64
49275,50
49276,46
49277,77
49278,50
49279,15
49280,66
49281,34
49282,77
49283,20
49284,67
49285,9
49286,13
49287,21
49288,69
49289,100
49290,75
49291,73
49292,53
49293,7
49294,13
49295,31
49296,66
49297,67
49298,88
49299,84
49300,100
49301,0
49302,72
49303,79
49304,0
49305,15
49306,74
49307,36
49308,30
49309,65
49310,93
49311,14
49312,88
49313,40
49314,100
49315,27
49316,2
49317,13
49318,4
49319,47
49320,66
49321,98
49322,0
49323,97
49324,64
49325,78
49326,25
49327,0
49328,42
49329,53
49330,100
49331,48
49332,12
49333,27
49334,35
49335,48
49336,72
49337,72
49338,95
49339,47
49340,10
49341,3
49342,37
49343,55
49344,52
49345,30
49346,84
49347,48
49348,5
49349,86
49350,4
49351,47
49352,88
49353,67
49354,84
49355,57
49356,32
49357,100
49358,0
49359,62
49360,87
49361,94
49362,85
49363,12
49364,2
49365,83
49366,67
49367,83
49368,3
49369,13
49370,45
49371,58
49372,73
49373,98
49374,5
49375,28
49376,20
49377,74
49378,41
49379,16
49380,53
49381,95
49382,28
49383,19
49384,61
49385,44
49386,77
49387,71
49388,93
49389,28
49390,51
49391,74
49392,18
49393,19
49394,55
49395,41
49396,34
49397,61
49398,23
49399,71
49400,56
49401,0
49402,50
49403,98
49404,10
49405,62
49406,84
49407,0
49408,95
49409,18
49410,46
49411,85
49412,56
49413,87
49414,63
49415,16
49416,0
49417,10
49418,84
49419,35
49420,10
49421,24
49422,74
49423,0
49424,28
49425,0
49426,11
49427,60
49428,89
49429,70
49430,28
49431,9
49432,11
49433,82
49434,46
49435,24
49436,60
49437,1
49438,30
49439,42
49440,42
49441,18
49442,56
49443,45
49444,6
49445,32
49446,42
49447,5
49448,4
49449,24
49450,28
49451,36
49452,14
49453,98
49454,84
49455,28
49456,41
49457,24
49458,17
49459,8
49460,4
49461,70
49462,26
49463,38
49464,86
49465,0
49466,24
49467,1
49468,90
49469,62
49470,22
49471,38
49472,0
49473,22
49474,1
49475,60
49476,0
49477,85
49478,24
49479,2
49480,100
49481,82
49482,19
49483,78
49484,61
49485,8
49486,2
49487,1
49488,63
49489,56
49490,24
49491,58
49492,44
49493,52
49494,42
49495,91
49496,100
49497,73
49498,38
49499,76
49500,55
49501,3
49502,16
49503,29
49504,13
49505,38
49506,45
49507,40
49508,77
49509,21
49510,0
49511,98
49512,55
49513,4
49514,0
49515,4
49516,9
49517,98
49518,59
49519,89
49520,50
49521,7
49522,43
49523,69
49524,98
49525,86
49526,19
49527,68
49528,82
49529,0
49530,25
49531,38
49532,34
49533,30
49534,82
49535,81
49536,27
49537,30
49538,82
49539,90
49540,82
49541,67
49542,55
49543,18
49544,31
49545,48
49546,54
49547,87
49548,52
49549,100
49550,35
49551,7
49552,65
49553,85
49554,82
49555,25
49556,76
49557,13
49558,40
49559,85
49560,30
49561,44
49562,23
49563,5
49564,51
49565,18
49566,16
49567,9
49568,1
49569,68
49570,92
49571,44
49572,68
49573,58
49574,35
49575,14
49576,19
49577,44
49578,26
49579,9
49580,7
49581,46
49582,100
49583,51
49584,34
49585,26
49586,53
49587,29
49588,41
49589,0
49590,70
49591,40
49592,67
49593,83
49594,0
49595,74
49596,36
49597,68
49598,60
49599,95
49600,95
49601,41
49602,1
49603,26
49604,42
49605,70
49606,39
49607,80
49608,4
49609,10
49610,39
49611,15
49612,36
49613,98
49614,71
49615,60
49616,45
49617,76
49618,58
49619,84
49620,0
49621,71
49622,22
49623,21
49624,23
49625,18
49626,89
49627,4
49628,4
49629,29
49630,90
49631,29
49632,3
49633,5
49634,62
49635,48
49636,3
49637,47
49638,100
49639,44
49640,37
49641,57
49642,58
49643,2
49644,20
49645,14
49646,36
49647,57
49648,79
49649,10
49650,38
49651,11
49652,64
49653,59
49654,74
49655,39
49656,33
49657,94
49658,38
49659,47
49660,11
49661,49
49662,66
49663,15
49664,36
49665,95
49666,68
49667,74
49668,95
49669,28
49670,100
49671,47
49672,0
49673,98
49674,23
49675,2
49676,9
49677,78
49678,100
49679,43
49680,55
49681,41
49682,21
49683,46
49684,40
49685,29
49686,10
49687,53
49688,33
49689,18
49690,73
49691,2
49692,84
49693,60
49694,41
49695,78
49696,91
49697,58
49698,74
49699,63
49700,18
49701,24
49702,69
49703,1
49704,0
49705,54
49706,78
49707,9
49708,10
49709,30
49710,25
49711,23
49712,29
49713,6
49714,65
49715,19
49716,82
49717,87
49718,73
49719,24
49720,47
49721,87
49722,24
49723,57
49724,97
49725,12
49726,80
49727,55
49728,64
49729,68
49730,3
49731,32
49732,75
49733,8
49734,64
49735,47
49736,74
49737,25
49738,60
49739,95
49740,25
49741,10
49742,77
49743,54
49744,91
49745,41
49746,27
49747,32
49748,81
49749,88
49750,42
49751,85
49752,100
49753,72
49754,2
49755,94
49756,5
49757,68
49758,85
49759,75
49760,3
49761,3
49762,87
49763,11
49764,20
49765,28
49766,91
49767,89
49768,60
49769,7
49770,65
49771,96
49772,21
49773,19
49774,18
49775,57
49776,68
49777,88
49778,90
49779,12
49780,26
49781,98
49782,30
49783,61
49784,43
49785,45
49786,17
49787,86
49788,83
49789,26
49790,4
49791,65
49792,90
49793,59
49794,54
49795,92
49796,69
49797,89
49798,95
49799,9
49800,21
49801,19
49802,90
49803,81
49804,82
49805,0
49806,93
49807,63
49808,66
49809,34
49810,16
49811,56
49812,17
49813,90
49814,46
49815,93
49816,78
49817,92
49818,65
49819,64
49820,60
49821,91
49822,0
49823,46
49824,62
49825,5
49826,77
49827,27
49828,67
49829,90
49830,68
49831,80
49832,79
49833,25
49834,0
49835,89
49836,75
49837,24
49838,87
49839,91
49840,86
49841,47
49842,68
49843,3
49844,23
49845,71
49846,13
49847,85
49848,62
49849,54
49850,29
49851,30
49852,35
49853,0
49854,73
49855,72
49856,47
49857,74
49858,32
49859,6
49860,69
49861,91
49862,54
49863,42
49864,97
49865,94
49866,55
49867,89
49868,16
49869,39
49870,23
49871,87
49872,55
49873,59
49874,100
49875,42
49876,40
49877,50
49878,39
49879,10
49880,48
49881,59
49882,55
49883,71
49884,0
49885,4
49886,56
49887,22
49888,22
49889,41
49890,52
49891,35
49892,37
49893,76
49894,36
49895,31
49896,86
49897,91
49898,8
49899,56
49900,40
49901,54
49902,25
49903,0
49904,68
49905,77
49906,0
49907,3
49908,27
49909,61
49910,59
49911,96
49912,10
49913,51
49914,71
49915,21
49916,37
49917,22
49918,27
49919,93
49920,96
49921,0
49922,0
49923,20
49924,58
49925,27
49926,36
49927,25
49928,18
49929,40
49930,0
49931,74
49932,30
49933,28
49934,51
49935,43
49936,95
49937,75
49938,2
49939,63
49940,33
49941,100
49942,91
49943,90
49944,56
49945,3
49946,50
49947,77
49948,90
49949,58
49950,11
49951,14
49952,25
49953,4
49954,85
49955,44
49956,0
49957,84
49958,14
49959,16
49960,59
49961,56
49962,78
49963,28
49964,58
49965,68
49966,74
49967,18
49968,58
49969,80
49970,83
49971,0
49972,56
49973,38
49974,66
49975,80
49976,84
49977,1
49978,95
49979,41
49980,5
49981,4
49982,52
49983,61
49984,3
49985,86
49986,15
49987,32
49988,41
49989,63
49990,26
49991,34
49992,58
49993,45
49994,68
49995,35
49996,67
49997,51
49998,51
49999,100
50000,17
50001,85
50002,0
50003,25
50004,64
50005,0
50006,97
50007,27
50008,11
50009,100
50010,26
50011,62
50012,32
50013,15
50014,89
50015,0
50016,74
50017,5
50018,2
50019,42
50020,55
50021,26
50022,18
50023,81
50024,35
50025,73
50026,23
50027,34
50028,43
50029,41
50030,0
50031,15
50032,29
50033,36
50034,10
50035,82
50036,18
50037,6
50038,61
50039,84
50040,2
50041,95
50042,93
50043,6
50044,53
50045,10
50046,55
50047,0
50048,22
50049,88
50050,32
50051,0
50052,2
50053,53
50054,84
50055,8
50056,54
50057,43
50058,26
50059,38
50060,53
50061,90
50062,52
50063,28
50064,97
50065,69
50066,73
50067,88
50068,83
50069,59
50070,61
50071,81
50072,7
50073,1
50074,75
50075,4
50076,26
50077,11
50078,22
50079,50
50080,6
50081,91
50082,53
50083,100
50084,51
50085,64
50086,100
50087,14
50088,27
50089,68
50090,44
50091,87
50092,72
50093,67
50094,19
50095,68
50096,0
50097,49
50098,36
50099,20
50100,91
50101,17
50102,0
50103,60
50104,31
50105,25
50106,29
50107,11
50108,85
50109,32
50110,25
50111,85
50112,48
50113,75
50114,0
50115,89
50116,97
50117,82
50118,8
50119,68
50120,98
50121,10
50122,64
50123,83
50124,5
50125,68
50126,27
50127,88
50128,35
50129,73
50130,11
50131,0
50132,0
50133,19
50134,57
50135,10
50136,80
50137,19
50138,1
50139,58
50140,83
50141,30
50142,3
50143,32
50144,34
50145,31
50146,37
50147,36
50148,56
50149,0
50150,94
50151,0
50152,57
50153,41
50154,27
50155,28
50156,68
50157,86
50158,80
50159,35
50160,97
50161,17
50162,76
50163,28
50164,35
50165,12
50166,85
50167,37
50168,58
50169,13
50170,97
50171,10
50172,25
50173,18
50174,27
50175,37
50176,79
50177,63
50178,7
50179,77
50180,38
50181,57
50182,16
50183,31
50184,59
50185,85
50186,3
50187,14
50188,43
50189,44
50190,9
50191,12
50192,75
50193,66
50194,28
50195,79
50196,47
50197,0
50198,70
50199,85
50200,55
50201,64
50202,3
50203,48
50204,61
50205,70
50206,65
50207,75
50208,5
50209,53
50210,3
50211,20
50212,40
50213,80
50214,34
50215,100
50216,35
50217,4
50218,43
50219,76
50220,79
50221,24
50222,0
50223,98
50224,28
50225,0
50226,26
50227,8
50228,20
50229,82
50230,90
50231,20
50232,36
50233,13
50234,73
50235,81
50236,22
50237,3
50238,0
50239,8
50240,2
50241,18
50242,13
50243,68
50244,89
50245,100
50246,59
50247,31
50248,9
50249,27
50250,48
50251,45
50252,4
50253,47
50254,42
50255,61
50256,0
50257,61
50258,67
50259,3
50260,95
50261,29
50262,71
50263,82
50264,60
50265,47
50266,37
50267,0
50268,69
50269,51
50270,73
50271,61
50272,80
50273,60
50274,80
50275,93
50276,16
50277,39
50278,14
50279,29
50280,63
50281,50
50282,27
50283,75
50284,56
50285,47
50286,72
50287,22
50288,79
50289,30
50290,56
50291,76
50292,72
50293,50
50294,0
50295,17
50296,78
50297,16
50298,33
50299,10
50300,1
50301,6
50302,75
50303,21
50304,43
50305,75
50306,31
50307,96
50308,94
50309,43
50310,38
50311,74
50312,0
50313,0
50314,10
50315,1
50316,9
50317,43
50318,42
50319,3
50320,66
50321,3
50322,44
50323,16
50324,30
50325,57
50326,13
50327,42
50328,90
50329,17
50330,100
50331,54
50332,85
50333,19
50334,37
50335,78
50336,89
50337,25
50338,89
50339,65
50340,86
50341,87
50342,64
50343,55
50344,23
50345,44
50346,19
50347,38
50348,69
50349,58
50350,91
50351,41
50352,46
50353,59
50354,55
50355,43
50356,12
50357,89
50358,24
50359,36
50360,56
50361,40
50362,51
50363,100
50364,83
50365,42
50366,77
50367,97
50368,9
50369,32
50370,69
50371,12
50372,50
50373,62
50374,4
50375,34
50376,96
50377,81
50378,98
50379,30
50380,33
50381,63
50382,51
50383,59
50384,37
50385,20
50386,3
50387,69
50388,6
50389,86
50390,0
50391,84
50392,93
50393,48
50394,3
50395,40
50396,97
50397,40
50398,81
50399,72
50400,44
50401,0
50402,91
50403,85
50404,49
50405,59
50406,72
50407,48
50408,52
50409,54
50410,8
50411,33
50412,26
50413,51
50414,100
50415,46
50416,20
50417,24
50418,44
50419,66
50420,53
50421,12
50422,63
50423,91
50424,23
50425,88
50426,54
50427,53
50428,18
50429,24
50430,82
50431,78
50432,30
50433,63
50434,80
50435,71
50436,84
50437,32
50438,40
50439,43
50440,22
50441,36
50442,61
50443,44
50444,43
50445,34
50446,88
50447,56
50448,70
50449,7
50450,59
50451,90
50452,78
50453,97
50454,56
50455,89
50456,32
50457,12
50458,6
50459,61
50460,16
50461,79
50462,66
50463,37
50464,17
50465,28
50466,86
50467,50
50468,29
50469,46
50470,97
50471,53
50472,100
50473,89
50474,89
50475,49
50476,25
50477,25
50478,51
50479,95
50480,67
50481,51
50482,0
50483,88
50484,75
50485,15
50486,81
50487,7
50488,32
50489,57
50490,26
50491,37
50492,23
50493,41
50494,56
50495,48
50496,9
50497,58
50498,3
50499,18
50500,56
50501,67
50502,43
50503,10
50504,17
50505,69
50506,76
50507,90
50508,68
50509,94
50510,0
50511,86
50512,66
50513,0
50514,29
50515,0
50516,81
50517,84
50518,26
50519,38
50520,57
50521,76
50522,89
50523,40
50524,40
50525,87
50526,54
50527,100
50528,20
50529,48
50530,22
50531,40
50532,33
50533,20
50534,0
50535,79
50536,77
50537,14
50538,36
50539,6
50540,6
50541,86
50542,55
50543,43
50544,91
50545,43
50546,96
50547,9
50548,12
50549,6
50550,30
50551,53
50552,9
50553,69
50554,76
50555,72
50556,34
50557,32
50558,93
50559,32
50560,76
50561,60
50562,97
50563,58
50564,40
50565,89
50566,92
50567,9
50568,54
50569,18
50570,14
50571,21
50572,14
50573,83
50574,58
50575,39
50576,7
50577,13
50578,78
50579,25
50580,17
50581,62
50582,83
50583,94
50584,96
50585,16
50586,92
50587,50
50588,51
50589,1
50590,94
50591,94
50592,0
50593,79
50594,3
50595,65
50596,56
50597,38
50598,57
50599,1
50600,50
50601,11
50602,21
50603,2
50604,29
50605,43
50606,1
50607,37
50608,56
50609,80
50610,75
50611,1
50612,12
50613,12
50614,77
50615,64
50616,4
50617,4
50618,0
50619,15
50620,28
50621,11
50622,0
50623,9
50624,43
50625,43
50626,82
50627,64
50628,41
50629,0
50630,10
50631,65
50632,20
50633,14
50634,63
50635,6
50636,71
50637,51
50638,64
50639,48
50640,29
50641,98
50642,52
50643,84
50644,94
50645,12
50646,62
50647,43
50648,0
50649,8
50650,35
50651,83
50652,17
50653,0
50654,49
50655,8
50656,96
50657,89
50658,84
50659,11
50660,0
50661,81
50662,82
50663,50
50664,35
50665,83
50666,0
50667,1
50668,4
50669,62
50670,5
50671,5
50672,93
50673,0
50674,93
50675,94
50676,84
50677,72
50678,1
50679,83
50680,47
50681,100
50682,1
50683,89
50684,0
50685,4
50686,56
50687,76
50688,44
50689,0
50690,32
50691,16
50692,94
50693,8
50694,57
50695,93
50696,95
50697,9
50698,0
50699,4
50700,13
50701,0
50702,52
50703,46
50704,61
50705,66
50706,58
50707,53
50708,30
50709,72
50710,11
50711,55
50712,76
50713,0
50714,40
50715,50
50716,17
50717,67
50718,3
50719,24
50720,17
50721,90
50722,48
50723,12
50724,0
50725,67
50726,74
50727,37
50728,47
50729,100
50730,11
50731,4
50732,1
50733,47
50734,93
50735,6
50736,45
50737,55
50738,52
50739,100
50740,25
50741,81
50742,8
50743,53
50744,100
50745,60
50746,96
50747,84
50748,0
50749,82
50750,93
50751,14
50752,84
50753,42
50754,60
50755,43
50756,81
50757,2
50758,7
50759,88
50760,98
50761,58
50762,93
50763,57
50764,36
50765,35
50766,17
50767,97
50768,7
50769,56
50770,0
50771,77
50772,90
50773,91
50774,40
50775,79
50776,49
50777,100
50778,69
50779,63
50780,87
50781,60
50782,76
50783,41
50784,24
50785,48
50786,81
50787,6
50788,15
50789,79
50790,74
50791,100
50792,46
50793,34
50794,1
50795,8
50796,20
50797,45
50798,98
50799,97
50800,5
50801,11
50802,54
50803,45
50804,95
50805,11
50806,75
50807,63
50808,3
50809,0
50810,58
50811,36
50812,71
50813,34
50814,30
50815,28
50816,14
50817,100
50818,8
50819,69
50820,100
50821,1
50822,96
50823,43
50824,56
50825,61
50826,86
50827,96
50828,66
50829,54
50830,30
50831,21
50832,26
50833,52
50834,7
50835,41
50836,17
50837,86
50838,6
50839,53
50840,50
50841,60
50842,78
50843,92
50844,37
50845,13
50846,52
50847,1
50848,72
50849,17
50850,39
50851,59
50852,47
50853,86
50854,98
50855,66
50856,98
50857,0
50858,82
50859,0
50860,67
50861,64
50862,69
50863,80
50864,31
50865,51
50866,9
50867,0
50868,15
50869,78
50870,64
50871,21
50872,87
50873,82
50874,34
50875,18
50876,52
50877,3
50878,57
50879,68
50880,52
50881,46
50882,51
50883,1
50884,34
50885,92
50886,4
50887,69
50888,46
50889,59
50890,88
50891,85
50892,64
50893,73
50894,41
50895,95
50896,75
50897,26
50898,74
50899,0
50900,47
50901,58
50902,54
50903,29
50904,2
50905,66
50906,86
50907,32
50908,91
50909,53
50910,1
50911,0
50912,31
50913,35
50914,5
50915,45
50916,21
50917,52
50918,38
50919,48
50920,13
50921,83
50922,95
50923,32
50924,4
50925,76
50926,96
50927,56
50928,97
50929,89
50930,76
50931,26
50932,55
50933,30
50934,8
50935,49
50936,100
50937,26
50938,51
50939,85
50940,8
50941,16
50942,78
50943,10
50944,76
50945,35
50946,34
50947,16
50948,53
50949,39
50950,78
50951,0
50952,8
50953,69
50954,52
50955,54
50956,2
50957,22
50958,69
50959,41
50960,32
50961,71
50962,92
50963,37
50964,0
50965,20
50966,51
50967,49
50968,64
50969,69
50970,57
50971,66
50972,32
50973,21
50974,40
50975,57
50976,4
50977,28
50978,100
50979,71
