,winPlacePerc
92007,69
92008,88
92009,9
92010,12
92011,3
92012,63
92013,51
92014,98
92015,31
92016,94
92017,42
92018,34
92019,70
92020,70
92021,18
92022,72
92023,22
92024,62
92025,35
92026,0
92027,80
92028,5
92029,50
92030,42
92031,39
92032,94
92033,68
92034,62
92035,44
92036,60
92037,38
92038,89
92039,79
92040,38
92041,93
92042,75
92043,3
92044,10
92045,56
92046,69
92047,51
92048,81
92049,46
92050,25
92051,38
92052,26
92053,78
92054,14
92055,2
92056,57
92057,73
92058,41
92059,6
92060,76
92061,62
92062,24
92063,47
92064,96
92065,0
92066,39
92067,50
92068,34
92069,39
92070,73
92071,38
92072,85
92073,25
92074,10
92075,82
92076,100
92077,44
92078,32
92079,59
92080,95
92081,45
92082,69
92083,4
92084,98
92085,93
92086,51
92087,74
92088,24
92089,21
92090,74
92091,28
92092,11
92093,100
92094,21
92095,7
92096,56
92097,74
92098,54
92099,71
92100,76
92101,0
92102,68
92103,68
92104,96
92105,65
92106,78
92107,54
92108,74
92109,93
92110,40
92111,41
92112,36
92113,6
92114,25
92115,55
92116,48
92117,88
92118,88
92119,27
92120,85
92121,34
92122,5
92123,65
92124,0
92125,66
92126,44
92127,87
92128,54
92129,64
92130,93
92131,53
92132,66
92133,58
92134,74
92135,100
92136,64
92137,67
92138,56
92139,90
92140,71
92141,48
92142,30
92143,56
92144,0
92145,53
92146,81
92147,71
92148,89
92149,16
92150,31
92151,94
92152,95
92153,17
92154,38
92155,91
92156,48
92157,17
92158,88
92159,0
92160,65
92161,83
92162,88
92163,59
92164,81
92165,76
92166,0
92167,14
92168,91
92169,4
92170,41
92171,34
92172,32
92173,10
92174,59
92175,74
92176,8
92177,39
92178,37
92179,84
92180,26
92181,80
92182,32
92183,22
92184,23
92185,29
92186,63
92187,34
92188,3
92189,92
92190,4
92191,76
92192,100
92193,0
92194,93
92195,69
92196,0
92197,70
92198,75
92199,0
92200,1
92201,52
92202,30
92203,63
92204,73
92205,20
92206,55
92207,5
92208,55
92209,0
92210,34
92211,57
92212,0
92213,94
92214,0
92215,0
92216,72
92217,73
92218,96
92219,28
92220,33
92221,0
92222,100
92223,94
92224,0
92225,28
92226,55
92227,4
92228,69
92229,16
92230,91
92231,9
92232,6
92233,79
92234,75
92235,18
92236,30
92237,18
92238,97
92239,94
92240,85
92241,20
92242,89
92243,90
92244,36
92245,0
92246,7
92247,77
92248,92
92249,93
92250,13
92251,33
92252,81
92253,44
92254,31
92255,96
92256,13
92257,60
92258,67
92259,0
92260,68
92261,23
92262,80
92263,1
92264,77
92265,21
92266,4
92267,40
92268,89
92269,38
92270,71
92271,71
92272,17
92273,73
92274,0
92275,67
92276,20
92277,18
92278,100
92279,2
92280,61
92281,100
92282,36
92283,22
92284,0
92285,81
92286,74
92287,3
92288,56
92289,0
92290,34
92291,71
92292,78
92293,78
92294,90
92295,72
92296,3
92297,81
92298,8
92299,41
92300,76
92301,42
92302,68
92303,3
92304,29
92305,85
92306,28
92307,76
92308,68
92309,13
92310,65
92311,95
92312,1
92313,91
92314,37
92315,84
92316,7
92317,7
92318,26
92319,86
92320,98
92321,17
92322,82
92323,0
92324,57
92325,21
92326,34
92327,52
92328,97
92329,96
92330,25
92331,19
92332,35
92333,92
92334,38
92335,46
92336,94
92337,35
92338,45
92339,62
92340,96
92341,93
92342,67
92343,86
92344,40
92345,51
92346,98
92347,19
92348,68
92349,93
92350,30
92351,65
92352,0
92353,27
92354,46
92355,10
92356,77
92357,54
92358,18
92359,56
92360,21
92361,28
92362,93
92363,12
92364,72
92365,47
92366,18
92367,11
92368,35
92369,85
92370,97
92371,14
92372,6
92373,55
92374,50
92375,26
92376,51
92377,76
92378,50
92379,2
92380,9
92381,55
92382,71
92383,36
92384,37
92385,86
92386,81
92387,92
92388,12
92389,3
92390,94
92391,98
92392,23
92393,50
92394,54
92395,7
92396,100
92397,39
92398,0
92399,56
92400,37
92401,47
92402,8
92403,55
92404,11
92405,30
92406,72
92407,7
92408,65
92409,86
92410,58
92411,34
92412,93
92413,13
92414,13
92415,100
92416,36
92417,48
92418,50
92419,15
92420,44
92421,0
92422,0
92423,6
92424,17
92425,6
92426,48
92427,77
92428,49
92429,15
92430,21
92431,1
92432,75
92433,100
92434,70
92435,19
92436,55
92437,63
92438,2
92439,38
92440,0
92441,73
92442,65
92443,34
92444,5
92445,69
92446,83
92447,25
92448,75
92449,74
92450,59
92451,47
92452,20
92453,26
92454,93
92455,84
92456,40
92457,0
92458,94
92459,68
92460,6
92461,38
92462,14
92463,72
92464,91
92465,80
92466,37
92467,32
92468,11
92469,6
92470,93
92471,90
92472,2
92473,41
92474,24
92475,13
92476,23
92477,62
92478,18
92479,23
92480,65
92481,14
92482,96
92483,31
92484,45
92485,0
92486,80
92487,74
92488,96
92489,61
92490,30
92491,70
92492,13
92493,65
92494,23
92495,93
92496,42
92497,30
92498,38
92499,71
92500,72
92501,27
92502,60
92503,80
92504,67
92505,75
92506,98
92507,25
92508,68
92509,5
92510,61
92511,51
92512,77
92513,69
92514,90
92515,38
92516,85
92517,96
92518,82
92519,51
92520,15
92521,87
92522,96
92523,96
92524,77
92525,13
92526,56
92527,33
92528,5
92529,79
92530,54
92531,7
92532,32
92533,13
92534,23
92535,47
92536,14
92537,77
92538,97
92539,12
92540,12
92541,85
92542,37
92543,66
92544,45
92545,0
92546,38
92547,60
92548,27
92549,21
92550,94
92551,2
92552,51
92553,14
92554,30
92555,12
92556,35
92557,61
92558,71
92559,72
92560,0
92561,56
92562,77
92563,4
92564,90
92565,34
92566,61
92567,20
92568,32
92569,14
92570,51
92571,62
92572,88
92573,80
92574,90
92575,44
92576,96
92577,77
92578,45
92579,74
92580,81
92581,18
92582,11
92583,83
92584,22
92585,63
92586,98
92587,77
92588,18
92589,90
92590,42
92591,1
92592,51
92593,60
92594,95
92595,55
92596,73
92597,4
92598,94
92599,41
92600,87
92601,1
92602,80
92603,54
92604,71
92605,81
92606,26
92607,11
92608,27
92609,12
92610,30
92611,43
92612,22
92613,59
92614,0
92615,11
92616,46
92617,56
92618,20
92619,64
92620,13
92621,83
92622,62
92623,81
92624,27
92625,5
92626,17
92627,19
92628,30
92629,50
92630,11
92631,11
92632,80
92633,75
92634,2
92635,31
92636,1
92637,6
92638,56
92639,86
92640,6
92641,40
92642,72
92643,1
92644,20
92645,1
92646,17
92647,21
92648,95
92649,96
92650,0
92651,7
92652,68
92653,3
92654,50
92655,32
92656,78
92657,36
92658,20
92659,14
92660,54
92661,84
92662,97
92663,90
92664,38
92665,31
92666,0
92667,76
92668,39
92669,64
92670,45
92671,43
92672,67
92673,96
92674,17
92675,8
92676,70
92677,35
92678,2
92679,11
92680,1
92681,31
92682,45
92683,41
92684,8
92685,15
92686,73
92687,74
92688,56
92689,20
92690,17
92691,74
92692,63
92693,34
92694,74
92695,82
92696,71
92697,68
92698,63
92699,82
92700,42
92701,71
92702,55
92703,21
92704,6
92705,74
92706,66
92707,82
92708,97
92709,17
92710,52
92711,8
92712,35
92713,38
92714,63
92715,43
92716,4
92717,9
92718,5
92719,73
92720,98
92721,4
92722,46
92723,31
92724,0
92725,10
92726,68
92727,38
92728,55
92729,88
92730,95
92731,73
92732,91
92733,69
92734,77
92735,51
92736,5
92737,0
92738,59
92739,62
92740,0
92741,88
92742,36
92743,65
92744,50
92745,92
92746,83
92747,75
92748,76
92749,3
92750,30
92751,100
92752,77
92753,69
92754,0
92755,0
92756,0
92757,86
92758,10
92759,30
92760,0
92761,89
92762,87
92763,88
92764,52
92765,27
92766,57
92767,64
92768,43
92769,23
92770,25
92771,5
92772,0
92773,0
92774,24
92775,63
92776,61
92777,78
92778,66
92779,57
92780,25
92781,52
92782,33
92783,14
92784,38
92785,69
92786,67
92787,90
92788,64
92789,45
92790,4
92791,33
92792,12
92793,48
92794,83
92795,15
92796,31
92797,60
92798,33
92799,0
92800,54
92801,62
92802,90
92803,84
92804,68
92805,6
92806,28
92807,34
92808,100
92809,51
92810,36
92811,93
92812,80
92813,53
92814,65
92815,25
92816,5
92817,18
92818,91
92819,83
92820,100
92821,42
92822,53
92823,87
92824,1
92825,0
92826,0
92827,94
92828,5
92829,100
92830,90
92831,80
92832,64
92833,6
92834,67
92835,28
92836,12
92837,55
92838,75
92839,100
92840,34
92841,77
92842,10
92843,76
92844,16
92845,33
92846,41
92847,18
92848,14
92849,18
92850,81
92851,50
92852,7
92853,29
92854,100
92855,35
92856,48
92857,54
92858,43
92859,0
92860,0
92861,30
92862,85
92863,5
92864,29
92865,18
92866,36
92867,86
92868,92
92869,63
92870,0
92871,32
92872,10
92873,4
92874,11
92875,8
92876,47
92877,73
92878,43
92879,90
92880,72
92881,36
92882,13
92883,13
92884,34
92885,85
92886,96
92887,71
92888,50
92889,1
92890,64
92891,89
92892,27
92893,43
92894,88
92895,73
92896,14
92897,7
92898,76
92899,53
92900,26
92901,91
92902,78
92903,68
92904,37
92905,55
92906,27
92907,35
92908,14
92909,48
92910,62
92911,15
92912,39
92913,96
92914,21
92915,66
92916,3
92917,76
92918,51
92919,90
92920,92
92921,71
92922,75
92923,32
92924,33
92925,100
92926,53
92927,35
92928,54
92929,35
92930,24
92931,7
92932,100
92933,0
92934,5
92935,59
92936,72
92937,97
92938,58
92939,14
92940,36
92941,48
92942,22
92943,70
92944,57
92945,83
92946,86
92947,59
92948,12
92949,58
92950,24
92951,90
92952,73
92953,7
92954,77
92955,60
92956,36
92957,39
92958,36
92959,0
92960,32
92961,22
92962,46
92963,51
92964,95
92965,50
92966,100
92967,41
92968,91
92969,85
92970,62
92971,3
92972,94
92973,26
92974,77
92975,7
92976,13
92977,35
92978,45
92979,32
92980,79
92981,17
92982,77
92983,33
92984,31
92985,48
92986,5
92987,21
92988,96
92989,9
92990,77
92991,92
92992,34
92993,66
92994,69
92995,17
92996,29
92997,51
92998,54
92999,31
93000,29
93001,6
93002,20
93003,81
93004,92
93005,36
93006,86
93007,0
93008,0
93009,79
93010,13
93011,86
93012,82
93013,47
93014,35
93015,41
93016,13
93017,6
93018,36
93019,94
93020,22
93021,17
93022,61
93023,0
93024,0
93025,60
93026,51
93027,77
93028,44
93029,18
93030,98
93031,35
93032,48
93033,74
93034,4
93035,92
93036,39
93037,70
93038,95
93039,54
93040,25
93041,6
93042,19
93043,48
93044,56
93045,57
93046,40
93047,42
93048,26
93049,26
93050,31
93051,28
93052,96
93053,9
93054,33
93055,63
93056,69
93057,76
93058,54
93059,2
93060,2
93061,58
93062,12
93063,27
93064,63
93065,0
93066,1
93067,59
93068,4
93069,16
93070,74
93071,83
93072,25
93073,51
93074,79
93075,23
93076,89
93077,26
93078,58
93079,23
93080,11
93081,32
93082,88
93083,43
93084,68
93085,8
93086,3
93087,0
93088,81
93089,24
93090,86
93091,2
93092,21
93093,78
93094,72
93095,27
93096,55
93097,39
93098,73
93099,0
93100,16
93101,89
93102,42
93103,23
93104,20
93105,11
93106,29
93107,59
93108,48
93109,72
93110,89
93111,45
93112,16
93113,0
93114,27
93115,0
93116,73
93117,80
93118,97
93119,73
93120,10
93121,65
93122,48
93123,97
93124,27
93125,81
93126,18
93127,14
93128,47
93129,3
93130,21
93131,86
93132,62
93133,45
93134,43
93135,31
93136,11
93137,76
93138,47
93139,90
93140,69
93141,72
93142,44
93143,9
93144,82
93145,36
93146,51
93147,44
93148,61
93149,0
93150,3
93151,0
93152,90
93153,30
93154,75
93155,34
93156,86
93157,92
93158,27
93159,34
93160,71
93161,0
93162,62
93163,9
93164,44
93165,33
93166,89
93167,41
93168,28
93169,31
93170,58
93171,9
93172,18
93173,4
93174,12
93175,64
93176,92
93177,80
93178,0
93179,73
93180,11
93181,64
93182,45
93183,61
93184,62
93185,95
93186,89
93187,48
93188,51
93189,21
93190,11
93191,60
93192,78
93193,36
93194,46
93195,90
93196,81
93197,40
93198,36
93199,0
93200,89
93201,55
93202,64
93203,84
93204,93
93205,13
93206,39
93207,45
93208,64
93209,0
93210,80
93211,11
93212,0
93213,6
93214,67
93215,90
93216,80
93217,35
93218,96
93219,78
93220,63
93221,20
93222,23
93223,39
93224,0
93225,2
93226,83
93227,28
93228,89
93229,26
93230,30
93231,50
93232,28
93233,44
93234,3
93235,27
93236,45
93237,49
93238,8
93239,61
93240,21
93241,71
93242,10
93243,65
93244,92
93245,87
93246,10
93247,34
93248,70
93249,69
93250,57
93251,8
93252,92
93253,0
93254,6
93255,43
93256,67
93257,49
93258,51
93259,8
93260,76
93261,80
93262,0
93263,78
93264,50
93265,0
93266,26
93267,62
93268,42
93269,87
93270,54
93271,18
93272,84
93273,1
93274,74
93275,63
93276,32
93277,85
93278,72
93279,58
93280,76
93281,7
93282,31
93283,84
93284,91
93285,88
93286,17
93287,11
93288,62
93289,100
93290,70
93291,71
93292,6
93293,0
93294,51
93295,41
93296,39
93297,20
93298,53
93299,6
93300,37
93301,79
93302,22
93303,80
93304,69
93305,65
93306,17
93307,15
93308,40
93309,45
93310,34
93311,89
93312,18
93313,87
93314,54
93315,8
93316,31
93317,62
93318,20
93319,58
93320,58
93321,0
93322,56
93323,91
93324,78
93325,44
93326,94
93327,92
93328,17
93329,24
93330,18
93331,23
93332,45
93333,73
93334,0
93335,16
93336,62
93337,19
93338,81
93339,80
93340,80
93341,5
93342,45
93343,7
93344,11
93345,11
93346,11
93347,74
93348,0
93349,54
93350,64
93351,70
93352,26
93353,40
93354,18
93355,74
93356,97
93357,40
93358,83
93359,86
93360,16
93361,86
93362,47
93363,0
93364,88
93365,79
93366,94
93367,40
93368,96
93369,17
93370,52
93371,25
93372,85
93373,36
93374,14
93375,37
93376,40
93377,46
93378,57
93379,62
93380,36
93381,47
93382,33
93383,93
93384,90
93385,18
93386,54
93387,6
93388,46
93389,88
93390,46
93391,66
93392,96
93393,25
93394,10
93395,92
93396,5
93397,3
93398,86
93399,19
93400,7
93401,0
93402,60
93403,26
93404,96
93405,91
93406,61
93407,62
93408,35
93409,100
93410,84
93411,89
93412,25
93413,64
93414,44
93415,65
93416,94
93417,31
93418,68
93419,20
93420,32
93421,4
93422,37
93423,29
93424,97
93425,8
93426,100
93427,67
93428,100
93429,47
93430,77
93431,66
93432,1
93433,91
93434,46
93435,67
93436,91
93437,100
93438,77
93439,5
93440,49
93441,25
93442,27
93443,1
93444,71
93445,27
93446,84
93447,82
93448,31
93449,24
93450,13
93451,73
93452,27
93453,38
93454,0
93455,9
93456,57
93457,78
93458,30
93459,33
93460,26
93461,27
93462,1
93463,73
93464,42
93465,68
93466,64
93467,82
93468,12
93469,56
93470,62
93471,46
93472,41
93473,34
93474,51
93475,53
93476,3
93477,61
93478,76
93479,72
93480,73
93481,85
93482,45
93483,83
93484,29
93485,95
93486,91
93487,0
93488,55
93489,16
93490,60
93491,87
93492,10
93493,63
93494,28
93495,59
93496,2
93497,4
93498,52
93499,98
93500,13
93501,37
93502,15
93503,86
93504,17
93505,0
93506,64
93507,23
93508,10
93509,86
93510,45
93511,50
93512,80
93513,75
93514,28
93515,49
93516,74
93517,39
93518,64
93519,52
93520,69
93521,94
93522,22
93523,46
93524,74
93525,15
93526,93
93527,86
93528,34
93529,40
93530,27
93531,90
93532,65
93533,7
93534,88
93535,21
93536,14
93537,53
93538,5
93539,87
93540,89
93541,93
93542,57
93543,51
93544,68
93545,26
93546,70
93547,0
93548,18
93549,68
93550,24
93551,15
93552,30
93553,26
93554,38
93555,22
93556,33
93557,96
93558,97
93559,40
93560,95
93561,39
93562,57
93563,21
93564,35
93565,97
93566,2
93567,0
93568,64
93569,82
93570,15
93571,100
93572,81
93573,27
93574,6
93575,46
93576,81
93577,91
93578,87
93579,0
93580,25
93581,50
93582,50
93583,62
93584,20
93585,82
93586,39
93587,75
93588,32
93589,17
93590,34
93591,94
93592,4
93593,60
93594,86
93595,21
93596,45
93597,41
93598,0
93599,73
93600,57
93601,63
93602,70
93603,47
93604,91
93605,9
93606,73
93607,34
93608,42
93609,47
93610,53
93611,23
93612,73
93613,13
93614,87
93615,50
93616,46
93617,14
93618,90
93619,84
93620,8
93621,8
93622,41
93623,64
93624,55
93625,65
93626,100
93627,43
93628,23
93629,77
93630,7
93631,74
93632,45
93633,23
93634,98
93635,8
93636,40
93637,52
93638,0
93639,10
93640,95
93641,0
93642,31
93643,27
93644,55
93645,62
93646,65
93647,93
93648,80
93649,31
93650,60
93651,33
93652,68
93653,1
93654,81
93655,44
93656,78
93657,82
93658,2
93659,41
93660,56
93661,40
93662,56
93663,0
93664,37
93665,82
93666,91
93667,6
93668,49
93669,21
93670,18
93671,0
93672,89
93673,53
93674,61
93675,44
93676,0
93677,95
93678,68
93679,84
93680,85
93681,42
93682,94
93683,35
93684,89
93685,45
93686,91
93687,46
93688,51
93689,15
93690,18
93691,21
93692,61
93693,66
93694,38
93695,7
93696,38
93697,86
93698,15
93699,46
93700,78
93701,25
93702,45
93703,45
93704,56
93705,25
93706,6
93707,62
93708,73
93709,0
93710,78
93711,33
93712,52
93713,43
93714,66
93715,45
93716,76
93717,73
93718,82
93719,90
93720,100
93721,100
93722,18
93723,72
93724,36
93725,28
93726,89
93727,92
93728,17
93729,23
93730,5
93731,70
93732,24
93733,32
93734,77
93735,66
93736,37
93737,38
93738,53
93739,63
93740,1
93741,100
93742,62
93743,92
93744,63
93745,38
93746,30
93747,0
93748,14
93749,18
93750,91
93751,6
93752,27
93753,75
93754,0
93755,91
93756,2
93757,63
93758,58
93759,68
93760,51
93761,0
93762,48
93763,29
93764,5
93765,66
93766,25
93767,54
93768,87
93769,72
93770,32
93771,42
93772,75
93773,88
93774,10
93775,19
93776,74
93777,90
93778,37
93779,79
93780,0
93781,66
93782,81
93783,76
93784,28
93785,41
93786,46
93787,50
93788,9
93789,12
93790,28
93791,61
93792,88
93793,86
93794,27
93795,31
93796,37
93797,97
93798,96
93799,27
93800,27
93801,6
93802,62
93803,25
93804,74
93805,65
93806,41
93807,12
93808,8
93809,76
93810,70
93811,90
93812,0
93813,28
93814,1
93815,85
93816,24
93817,62
93818,36
93819,43
93820,1
93821,44
93822,71
93823,54
93824,0
93825,44
93826,91
93827,63
93828,73
93829,11
93830,0
93831,76
93832,11
93833,8
93834,0
93835,73
93836,97
93837,54
93838,61
93839,92
93840,91
93841,69
93842,12
93843,3
93844,56
93845,100
93846,90
93847,29
93848,71
93849,30
93850,91
93851,7
93852,53
93853,74
93854,91
93855,16
93856,54
93857,77
93858,0
93859,69
93860,35
93861,60
93862,21
93863,60
93864,53
93865,62
93866,39
93867,23
93868,56
93869,1
93870,55
93871,1
93872,44
93873,66
93874,0
93875,2
93876,94
93877,34
93878,12
93879,78
93880,21
93881,72
93882,22
93883,16
93884,1
93885,68
93886,12
93887,1
93888,7
93889,37
93890,98
93891,68
93892,64
93893,26
93894,90
93895,38
93896,67
93897,55
93898,66
93899,66
93900,4
93901,63
93902,76
93903,15
93904,95
93905,42
93906,21
93907,77
93908,22
93909,7
93910,92
93911,88
93912,43
93913,65
93914,60
93915,19
93916,74
93917,14
93918,48
93919,8
93920,21
93921,39
93922,85
93923,43
93924,26
93925,74
93926,82
93927,98
93928,26
93929,49
93930,7
93931,53
93932,38
93933,82
93934,0
93935,26
93936,100
93937,63
93938,11
93939,82
93940,33
93941,32
93942,40
93943,34
93944,76
93945,54
93946,32
93947,13
93948,55
93949,58
93950,0
93951,29
93952,51
93953,2
93954,76
93955,24
93956,74
93957,62
93958,61
93959,95
93960,95
93961,78
93962,4
93963,57
93964,38
93965,53
93966,75
93967,54
93968,75
93969,56
93970,75
93971,95
93972,62
93973,1
93974,34
93975,56
93976,86
93977,82
93978,0
93979,0
93980,65
93981,44
93982,84
93983,36
93984,28
93985,97
93986,0
93987,67
93988,4
93989,30
93990,0
93991,97
93992,29
93993,79
93994,50
93995,85
93996,100
93997,10
93998,21
93999,55
94000,40
94001,54
94002,12
94003,76
94004,91
94005,76
94006,0
94007,81
94008,16
94009,14
94010,59
94011,35
94012,34
94013,95
94014,76
94015,91
94016,82
94017,95
94018,0
94019,41
94020,22
94021,100
94022,87
94023,72
94024,67
94025,23
94026,69
94027,17
94028,22
94029,3
94030,0
94031,11
94032,26
94033,23
94034,82
94035,86
94036,23
94037,28
94038,100
94039,46
94040,91
94041,11
94042,97
94043,14
94044,57
94045,25
94046,50
94047,69
94048,31
94049,71
94050,21
94051,6
94052,93
94053,21
94054,82
94055,7
94056,91
94057,19
94058,52
94059,22
94060,7
94061,60
94062,38
94063,58
94064,7
94065,70
94066,53
94067,0
94068,49
94069,55
94070,63
94071,0
94072,92
94073,73
94074,8
94075,9
94076,28
94077,70
94078,15
94079,65
94080,47
94081,84
94082,74
94083,18
94084,84
94085,15
94086,4
94087,30
94088,80
94089,7
94090,0
94091,89
94092,60
94093,76
94094,55
94095,68
94096,39
94097,67
94098,42
94099,5
94100,38
94101,63
94102,1
94103,51
94104,28
94105,47
94106,79
94107,72
94108,50
94109,50
94110,24
94111,30
94112,72
94113,100
94114,56
94115,0
94116,9
94117,78
94118,11
94119,43
94120,46
94121,69
94122,65
94123,22
94124,94
94125,71
94126,6
94127,60
94128,51
94129,37
94130,30
94131,93
94132,0
94133,41
94134,100
94135,44
94136,39
94137,33
94138,10
94139,97
94140,83
94141,79
94142,9
94143,67
94144,80
94145,41
94146,71
94147,69
94148,80
94149,100
94150,62
94151,98
94152,60
94153,46
94154,47
94155,29
94156,37
94157,51
94158,93
94159,39
94160,10
94161,86
94162,25
94163,9
94164,59
94165,17
94166,0
94167,4
94168,80
94169,20
94170,5
94171,0
94172,46
94173,58
94174,41
94175,0
94176,14
94177,27
94178,0
94179,12
94180,0
94181,60
94182,20
94183,30
94184,0
94185,0
94186,25
94187,52
94188,51
94189,32
94190,86
94191,87
94192,80
94193,56
94194,72
94195,75
94196,63
94197,7
94198,24
94199,19
94200,39
94201,21
94202,40
94203,35
94204,39
94205,64
94206,92
94207,78
94208,17
94209,79
94210,7
94211,38
94212,70
94213,46
94214,60
94215,84
94216,22
94217,100
94218,51
94219,73
94220,64
94221,88
94222,100
94223,94
94224,43
94225,21
94226,45
94227,35
94228,26
94229,4
94230,56
94231,64
94232,62
94233,63
94234,2
94235,29
94236,4
94237,42
94238,24
94239,42
94240,75
94241,100
94242,63
94243,56
94244,0
94245,0
94246,78
94247,87
94248,54
94249,82
94250,9
94251,30
94252,0
94253,69
94254,32
94255,80
94256,0
94257,21
94258,25
94259,5
94260,43
94261,35
94262,29
94263,63
94264,73
94265,97
94266,64
94267,38
94268,84
94269,73
94270,39
94271,9
94272,57
94273,72
94274,13
94275,75
94276,21
94277,12
94278,35
94279,76
94280,84
94281,51
94282,30
94283,90
94284,64
94285,39
94286,15
94287,87
94288,83
94289,31
94290,65
94291,91
94292,69
94293,3
94294,74
94295,86
94296,58
94297,86
94298,34
94299,59
94300,12
94301,13
94302,66
94303,2
94304,69
94305,58
94306,85
94307,13
94308,82
94309,76
94310,24
94311,0
94312,62
94313,72
94314,73
94315,79
94316,26
94317,96
94318,32
94319,18
94320,9
94321,62
94322,36
94323,76
94324,9
94325,85
94326,13
94327,30
94328,43
94329,76
94330,22
94331,79
94332,79
94333,72
94334,5
94335,75
94336,0
94337,96
94338,65
94339,98
94340,2
94341,55
94342,83
94343,69
94344,0
94345,56
94346,51
94347,95
94348,0
94349,0
94350,59
94351,68
94352,74
94353,92
94354,0
94355,23
94356,60
94357,10
94358,98
94359,41
94360,73
94361,97
94362,68
94363,94
94364,74
94365,25
94366,92
94367,14
94368,51
94369,12
94370,40
94371,65
94372,27
94373,0
94374,4
94375,89
94376,19
94377,63
94378,13
94379,23
94380,29
94381,54
94382,20
94383,87
94384,41
94385,28
94386,100
94387,44
94388,8
94389,100
94390,37
94391,82
94392,22
94393,8
94394,83
94395,100
94396,30
94397,92
94398,31
94399,100
94400,53
94401,72
94402,91
94403,49
94404,64
94405,46
94406,39
94407,97
94408,98
94409,10
94410,9
94411,51
94412,71
94413,78
94414,48
94415,86
94416,95
94417,27
94418,5
94419,21
94420,48
94421,77
94422,84
94423,43
94424,0
94425,19
94426,45
94427,21
94428,62
94429,82
94430,100
94431,24
94432,69
94433,61
94434,16
94435,83
94436,20
94437,66
94438,98
94439,10
94440,42
94441,79
94442,82
94443,84
94444,70
94445,84
94446,56
94447,42
94448,80
94449,82
94450,40
94451,94
94452,78
94453,0
94454,6
94455,21
94456,87
94457,1
94458,20
94459,94
94460,43
94461,13
94462,29
94463,91
94464,74
94465,48
94466,88
94467,95
94468,74
94469,10
94470,0
94471,0
94472,44
94473,18
94474,12
94475,27
94476,6
94477,17
94478,11
94479,95
94480,27
94481,0
94482,36
94483,46
94484,17
94485,94
94486,10
94487,92
94488,67
94489,68
94490,86
94491,0
94492,88
94493,20
94494,89
94495,81
94496,0
94497,23
94498,75
94499,62
94500,17
94501,51
94502,48
94503,84
94504,84
94505,0
94506,68
94507,8
94508,79
94509,59
94510,44
94511,81
94512,0
94513,32
94514,44
94515,56
94516,95
94517,31
94518,33
94519,72
94520,56
94521,0
94522,39
94523,73
94524,25
94525,74
94526,45
94527,73
94528,41
94529,10
94530,44
94531,0
94532,73
94533,11
94534,85
94535,64
94536,89
94537,52
94538,35
94539,73
94540,63
94541,68
94542,3
94543,10
94544,29
94545,63
94546,92
94547,21
94548,97
94549,62
94550,73
94551,57
94552,46
94553,9
94554,2
94555,98
94556,2
94557,15
94558,0
94559,49
94560,96
94561,81
94562,32
94563,18
94564,15
94565,64
94566,52
94567,45
94568,83
94569,61
94570,65
94571,100
94572,100
94573,43
94574,31
94575,16
94576,59
94577,54
94578,16
94579,30
94580,85
94581,27
94582,4
94583,0
94584,5
94585,62
94586,5
94587,6
94588,83
94589,80
94590,17
94591,73
94592,20
94593,77
94594,23
94595,75
94596,88
94597,0
94598,42
94599,61
94600,0
94601,70
94602,97
94603,34
94604,93
94605,0
94606,36
94607,96
94608,5
94609,9
94610,56
94611,86
94612,73
94613,28
94614,33
94615,10
94616,8
94617,75
94618,0
94619,7
94620,66
94621,6
94622,43
94623,55
94624,69
94625,63
94626,45
94627,31
94628,32
94629,68
94630,74
94631,43
94632,78
94633,70
94634,40
94635,89
94636,65
94637,77
94638,16
94639,31
94640,63
94641,35
94642,36
94643,40
94644,95
94645,57
94646,64
94647,15
94648,62
94649,63
94650,68
94651,13
94652,40
94653,97
94654,3
94655,48
94656,53
94657,73
94658,60
94659,41
94660,78
94661,54
94662,28
94663,25
94664,59
94665,17
94666,4
94667,85
94668,72
94669,36
94670,32
94671,0
94672,59
94673,7
94674,0
94675,43
94676,38
94677,93
94678,6
94679,16
94680,2
94681,21
94682,58
94683,40
94684,4
94685,48
94686,37
94687,2
94688,58
94689,18
94690,34
94691,42
94692,21
94693,85
94694,37
94695,35
94696,23
94697,40
94698,17
94699,44
94700,63
94701,94
94702,58
94703,41
94704,81
94705,91
94706,88
94707,70
94708,69
94709,88
94710,88
94711,97
94712,98
94713,39
94714,21
94715,0
94716,3
94717,87
94718,0
94719,93
94720,74
94721,67
94722,68
94723,80
94724,77
94725,68
94726,20
94727,55
94728,2
94729,0
94730,96
94731,15
94732,6
94733,90
94734,54
94735,31
94736,34
94737,73
94738,46
94739,22
94740,53
94741,87
94742,0
94743,9
94744,23
94745,41
94746,75
94747,89
94748,48
94749,65
94750,36
94751,79
94752,57
94753,48
94754,18
94755,8
94756,56
94757,9
94758,38
94759,86
94760,89
94761,69
94762,20
94763,3
94764,77
94765,74
94766,0
94767,39
94768,8
94769,55
94770,0
94771,20
94772,0
94773,98
94774,45
94775,31
94776,57
94777,5
94778,76
94779,36
94780,40
94781,73
94782,87
94783,13
94784,42
94785,8
94786,37
94787,98
94788,0
94789,52
94790,57
94791,98
94792,6
94793,15
94794,46
94795,82
94796,57
94797,0
94798,75
94799,62
94800,65
94801,95
94802,57
94803,78
94804,86
